Game Title,Critic Score,Sales,North American Sales,Japanese Sales,EU Sales,Other Sales,Release Year,Genre_Action-Adventure,Genre_Adventure,Genre_Board Game,Genre_Education,Genre_Fighting,Genre_MMO,Genre_Misc,Genre_Music,Genre_Party,Genre_Platform,Genre_Puzzle,Genre_Racing,Genre_Role-Playing,Genre_Sandbox,Genre_Shooter,Genre_Simulation,Genre_Sports,Genre_Strategy,Genre_Visual Novel,Console_3DO,Console_3DS,Console_DC,Console_DS,Console_GB,Console_GBA,Console_GBC,Console_GC,Console_GEN,Console_GG,Console_Mob,Console_N64,Console_NES,Console_NG,Console_NS,Console_OSX,Console_PC,Console_PCE,Console_PCFX,Console_PS,Console_PS2,Console_PS3,Console_PS4,Console_PSN,Console_PSP,Console_PSV,Console_SAT,Console_SCD,Console_SNES,Console_VC,Console_WS,Console_WW,Console_Wii,Console_WiiU,Console_X360,Console_XB,Console_XBL,Console_XOne,Publisher_Acclaim Entertainment,Publisher_Activision,Publisher_Atari,Publisher_Atlus,Publisher_Bandai,Publisher_Capcom,Publisher_Codemasters,Publisher_D3 Publisher,Publisher_Disney Interactive Studios,Publisher_EA Sports,Publisher_Eidos Interactive,Publisher_Electronic Arts,Publisher_Idea Factory,Publisher_KOEI,Publisher_Konami,Publisher_Majesco,Publisher_Midway Games,Publisher_Namco,Publisher_Namco Bandai,Publisher_Namco Bandai Games,Publisher_Nintendo,Publisher_Other,Publisher_Sega,Publisher_Sony Computer Entertainment,Publisher_Square Enix,Publisher_THQ,Publisher_Tecmo Koei,Publisher_Ubisoft,Publisher_Unknown,Publisher_Warner Bros. Interactive Entertainment,Developer_Arc System Works,Developer_Atari,Developer_Avalanche Software,Developer_Bandai,Developer_Bandai Namco Games,Developer_Capcom,Developer_Codemasters,Developer_EA Canada,Developer_EA Tiburon,Developer_From Software,Developer_High Voltage Software,Developer_Hudson Soft,Developer_Idea Factory,Developer_Koei,Developer_Konami,Developer_Maxis,Developer_Namco,Developer_Namco Bandai Games,Developer_Nippon Ichi Software,Developer_Omega Force,Developer_Other,Developer_Sega,Developer_Square Enix,Developer_THQ,Developer_Traveller's Tales,Developer_Ubisoft,Developer_Ubisoft Montreal,Developer_Unknown,Developer_Vicarious Visions,Developer_Visual Concepts,Decade,NA Share,EU Share,JP Share,Other Share,Is Recent,Game Quality,Game Quality Encoded
InuYasha: Secret of the Divine Jewel,7.101890450799806,0.0999999999999999,0.09,0.0,0.0,0.01,2007,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,2000,0.9000000000000009,0.0,0.0,0.1000000000000001,0,High,2
The Technomancer,7.101890450799806,0.1,0.04,0.0,0.04,0.02,2016,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,2010,0.39999999999999997,0.39999999999999997,0.0,0.19999999999999998,1,High,2
Summon Night 6: Lost Borders,7.101890450799806,0.1,0.02,0.07,0.0,0.01,2017,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,2010,0.19999999999999998,0.0,0.7000000000000001,0.09999999999999999,1,High,2
Chou Jigen Game Neptune Mk-II,7.101890450799806,0.09,0.0,0.09,0.0,0.0,2011,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,2010,0.0,0.0,1.0,0.0,0,High,2
We Happy Few,7.101890450799806,0.09,0.07,0.0,0.01,0.01,2018,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,2010,0.7777777777777779,0.11111111111111112,0.0,0.11111111111111112,1,High,2
Glory Days 2,7.101890450799806,0.09,0.08,0.0,0.0,0.01,2007,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,2000,0.888888888888889,0.0,0.0,0.11111111111111112,0,High,2
Nobunaga's Ambition: Iron Triangle,7.101890450799806,0.09,0.04,0.0,0.03,0.01,2009,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2000,0.4444444444444445,0.3333333333333333,0.0,0.11111111111111112,0,High,2
Wild ARMs: Alter Code F,7.2,0.0999999999999999,0.05,0.0,0.04,0.01,2005,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,2000,0.5000000000000006,0.4000000000000004,0.0,0.1000000000000001,0,High,2
Mimana Iyar Chronicle,7.101890450799806,0.09,0.07,0.01,0.0,0.01,2010,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,2010,0.7777777777777779,0.0,0.11111111111111112,0.11111111111111112,0,High,2
Fighting Fantasy: The Warlock of Firetop Mountain,7.101890450799806,0.09,0.08,0.0,0.0,0.01,2009,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,2000,0.888888888888889,0.0,0.0,0.11111111111111112,0,High,2
Riviera: The Promised Land,7.101890450799806,0.1,0.07,0.02,0.0,0.01,2007,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,2000,0.7000000000000001,0.0,0.19999999999999998,0.09999999999999999,0,High,2
Skies of Arcadia,9.2,0.09,0.0,0.09,0.0,0.0,2000,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,2000,0.0,0.0,1.0,0.0,0,High,2
Blood of Bahamut,7.101890450799806,0.09,0.0,0.09,0.0,0.0,2009,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2000,0.0,0.0,1.0,0.0,0,High,2
Lilie no Atelier: Salburg no Renkinjutsushi 3,7.101890450799806,0.09,0.0,0.09,0.0,0.0,2001,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,2000,0.0,0.0,1.0,0.0,0,High,2
Dark Souls Trilogy,7.101890450799806,0.1,0.07,0.01,0.0,0.02,2018,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2010,0.7000000000000001,0.0,0.09999999999999999,0.19999999999999998,1,High,2
